CustomerID,Gender,Age,Location,PreferredStyle,PurchaseFrequency,AverageBasketValue,LastPurchaseDate,SignupDate,DeviceUsed,ReturnRate,LoyaltyTier,Rating
FASH1483,Female,38,South Morganton,Sporty,4,1263,2024-12-19,2023-05-22,Desktop,0.33,Gold,3
FASH1484,Female,32,Zavalaview,Sporty,3,2142,2025-04-30,2024-07-16,Mobile,0.22,Platinum,5
FASH1485,Female,50,West Kristinastad,Streetwear,3,2797,2025-04-22,2024-07-18,Tablet,0.62,Bronze,3
FASH1486,Male,52,Lake Diane,Casual,2,2672,2024-12-20,2023-08-31,Tablet,0.3,Bronze,4
FASH1487,Male,43,Port Bonniemouth,Sporty,7,2660,2025-04-23,2023-08-17,Desktop,0.05,Bronze,3
FASH1488,Other,25,North Michael,Casual,3,4249,2024-11-23,2023-06-15,Mobile,0.02,Silver,3
FASH1489,Female,53,Lisaburgh,Ethnic,7,3422,2024-12-30,2023-05-17,Tablet,0.59,Bronze,4
FASH1490,Female,47,Pollardfort,Casual,3,1079,2024-11-18,2024-07-31,Desktop,0.29,Silver,3
FASH1491,Female,40,Port Dennis,Ethnic,4,4304,2025-02-08,2024-08-19,Mobile,0.34,Platinum,4
FASH1492,Male,59,Johnsonborough,Formal,4,2868,2024-11-21,2024-03-15,Mobile,0.5,Silver,1
FASH1493,Male,31,Port Jameston,Formal,6,4432,2025-05-09,2024-07-04,Tablet,0.51,Bronze,3
FASH1494,Female,31,Sarahhaven,Streetwear,4,3860,2025-01-20,2024-07-12,Tablet,0.44,Platinum,3
FASH1495,Male,19,Haysside,Sporty,2,1600,2025-03-28,2023-07-19,Tablet,0.24,Silver,4
FASH1496,Female,54,Kingborough,Streetwear,5,2170,2024-12-20,2024-01-05,Tablet,0.25,Bronze,3
FASH1497,Male,22,Michaelton,Ethnic,5,2720,2025-01-04,2023-10-24,Desktop,0.11,Silver,4
FASH1498,Other,55,Joshuastad,Streetwear,4,716,2025-01-22,2024-02-05,Desktop,0.18,Silver,4
FASH1499,Other,58,Prestonmouth,Casual,6,875,2025-04-20,2023-10-25,Tablet,0.01,Gold,4
FASH1500,Female,31,Morganburgh,Ethnic,5,2109,2025-02-10,2024-03-29,Mobile,0.29,Platinum,4
FASH1501,Female,56,Holtstad,Formal,2,4606,2025-02-18,2024-09-26,Tablet,0.13,Bronze,3
FASH1502,Male,42,Lauriechester,Sporty,4,4339,2025-01-28,2024-06-15,Mobile,0.53,Bronze,3
FASH1503,Female,37,South Carrieburgh,Ethnic,4,3439,2025-03-15,2023-09-01,Mobile,0.14,Bronze,4
FASH1504,Female,19,Manuelland,Ethnic,6,4562,2025-05-10,2023-09-16,Mobile,0.43,Gold,2
FASH1505,Male,56,Donnaport,Casual,6,2113,2024-12-06,2023-10-03,Desktop,0.29,Gold,5
FASH1506,Female,23,Morrisonchester,Sporty,6,4179,2025-03-24,2023-11-01,Mobile,0.23,Silver,5
FASH1507,Female,34,Lake Scott,Formal,5,1796,2024-11-17,2024-09-04,Mobile,0.14,Bronze,3
FASH1508,Female,42,Williamsstad,Ethnic,6,4496,2024-12-28,2023-11-26,Desktop,0.14,Platinum,4
FASH1509,Female,45,Hillton,Ethnic,4,1655,2025-01-23,2023-10-11,Mobile,0.31,Platinum,5
FASH1510,Female,19,Lake Danastad,Casual,8,2866,2025-02-14,2023-08-11,Mobile,0.2,Bronze,3
FASH1511,Male,52,North Douglas,Streetwear,6,3391,2025-03-07,2023-10-01,Tablet,0.19,Gold,4
FASH1512,Female,54,Johnsonland,Formal,2,2472,2025-02-06,2024-10-16,Mobile,0.63,Silver,2
FASH1513,Female,22,Port Deanna,Sporty,5,1284,2024-12-16,2024-07-27,Mobile,0.39,Bronze,4
FASH1514,Male,18,Patrickshire,Ethnic,5,4992,2025-04-30,2023-06-25,Mobile,0.11,Bronze,5
FASH1515,Male,57,New Ericmouth,Ethnic,9,1581,2025-02-12,2024-07-13,Mobile,0.34,Bronze,4
FASH1516,Male,29,Nathanland,Formal,7,2533,2025-03-05,2024-05-06,Mobile,0.43,Bronze,4
FASH1517,Female,53,New Michael,Streetwear,3,2114,2025-02-27,2024-09-25,Desktop,0.27,Silver,5
FASH1518,Other,40,Debrabury,Ethnic,9,2916,2025-01-18,2024-07-13,Mobile,0.35,Bronze,4
FASH1519,Male,48,North Jillfort,Formal,6,4153,2025-01-17,2023-07-09,Mobile,0.2,Bronze,4
FASH1520,Female,28,Mcintyreville,Casual,3,996,2024-12-13,2023-12-25,Desktop,0.36,Silver,4
FASH1521,Male,27,Kimberlymouth,Streetwear,8,1004,2025-04-23,2024-10-16,Desktop,0.16,Bronze,4
FASH1522,Other,20,New Justin,Sporty,4,3886,2025-05-04,2023-07-05,Mobile,0.59,Gold,5
FASH1523,Female,31,Gonzalezberg,Ethnic,7,2708,2025-01-01,2023-11-24,Mobile,0.52,Silver,5
FASH1524,Female,33,South Geraldmouth,Formal,10,3716,2025-04-06,2023-07-29,Mobile,0.36,Silver,4
FASH1525,Female,27,Port Evelynmouth,Casual,6,4166,2025-04-22,2023-10-14,Tablet,0.38,Platinum,4
FASH1526,Male,46,Jennaside,Sporty,6,1908,2025-03-25,2024-08-06,Tablet,0.08,Bronze,2
FASH1527,Male,27,Patriciaburgh,Formal,3,4864,2024-11-29,2024-05-26,Mobile,0.3,Silver,5
FASH1528,Male,29,Port Michael,Formal,4,4577,2025-01-06,2024-01-25,Desktop,0.3,Bronze,4
FASH1529,Female,47,North Tracie,Sporty,2,1977,2024-11-17,2024-02-15,Mobile,0.36,Gold,4
FASH1530,Female,58,East Kristy,Casual,6,2897,2025-01-26,2023-08-21,Desktop,0.08,Gold,3
FASH1531,Other,18,West Angelastad,Casual,6,609,2024-11-21,2024-10-16,Desktop,0.38,Bronze,5
FASH1532,Other,22,Laraside,Streetwear,5,4054,2024-12-13,2024-10-04,Desktop,0.51,Silver,2
FASH1533,Female,37,New Nicole,Ethnic,5,1149,2025-04-26,2023-11-12,Mobile,0.73,Bronze,3
FASH1534,Female,25,West Raymondfort,Sporty,5,1999,2025-03-03,2023-07-30,Mobile,0.42,Platinum,4
FASH1535,Female,29,Hammondshire,Sporty,5,1095,2025-04-12,2023-12-21,Desktop,0.25,Bronze,4
FASH1536,Female,18,East Teresaland,Sporty,5,1478,2024-12-23,2024-09-06,Tablet,0.39,Gold,3
FASH1537,Male,37,Owenshaven,Casual,2,1230,2025-04-27,2023-07-07,Tablet,0.36,Bronze,4
FASH1538,Female,45,Davidside,Ethnic,3,556,2024-12-24,2023-10-11,Tablet,0.32,Silver,3
FASH1539,Male,54,Port Tammy,Streetwear,1,2743,2025-03-17,2024-01-15,Desktop,0.15,Platinum,1
FASH1540,Other,54,Shawton,Formal,3,2201,2024-12-25,2024-05-25,Mobile,0.06,Gold,3
FASH1541,Female,29,New Ericburgh,Formal,3,1786,2025-03-23,2024-04-28,Desktop,0.17,Bronze,5
FASH1542,Male,54,West Sarah,Sporty,5,611,2024-12-22,2024-01-24,Tablet,0.43,Silver,3
FASH1543,Female,45,West Stacey,Ethnic,6,1701,2025-01-03,2024-09-03,Mobile,0.1,Bronze,2
FASH1544,Female,32,Meghanview,Casual,5,1447,2025-03-18,2024-10-07,Desktop,0.41,Silver,4
FASH1545,Male,23,Lake Stephanie,Ethnic,4,4621,2025-01-30,2024-01-06,Desktop,0.35,Bronze,3
FASH1546,Male,37,Davidport,Ethnic,5,1257,2025-02-19,2024-11-02,Tablet,0.05,Bronze,4
FASH1547,Female,31,New Danielleshire,Casual,6,3888,2024-11-15,2024-08-09,Desktop,0.02,Silver,5
FASH1548,Female,19,East Donna,Sporty,3,2341,2025-04-28,2023-09-09,Mobile,0.19,Bronze,5
FASH1549,Female,26,Meganshire,Ethnic,1,4035,2025-04-12,2024-07-26,Tablet,0.43,Silver,3
FASH1550,Female,54,Port Michelleland,Formal,3,2793,2025-04-10,2024-07-27,Tablet,0.46,Bronze,4
FASH1551,Female,37,Lake Kelliview,Casual,5,1604,2025-03-24,2024-02-21,Mobile,0.2,Bronze,4
FASH1552,Female,43,Port Ashley,Streetwear,5,1161,2024-11-13,2024-01-14,Tablet,0.22,Gold,3
FASH1553,Female,46,South Pamelaside,Sporty,4,1408,2025-02-12,2024-04-10,Desktop,0.21,Bronze,1
FASH1554,Female,18,Dawnport,Casual,3,2356,2025-05-07,2023-09-21,Desktop,0.38,Bronze,4
FASH1555,Male,52,Sanchezfurt,Streetwear,5,2811,2024-12-07,2023-05-17,Tablet,0.11,Silver,1
FASH1556,Male,23,Shawnton,Streetwear,4,1289,2025-03-17,2024-01-12,Mobile,0.16,Silver,5
FASH1557,Male,54,South Robert,Ethnic,5,671,2024-12-15,2023-11-21,Desktop,0.57,Silver,4
FASH1558,Female,22,Harrisberg,Ethnic,9,4860,2025-03-08,2023-11-02,Mobile,0.62,Bronze,3
FASH1559,Female,50,Michellemouth,Ethnic,3,2486,2025-04-16,2024-09-22,Desktop,0.24,Bronze,3
FASH1560,Female,31,Theresaberg,Casual,6,2385,2024-11-13,2024-04-16,Desktop,0.26,Gold,5
FASH1561,Male,29,Zacharyville,Casual,3,975,2024-12-25,2023-12-14,Tablet,0.19,Platinum,3
FASH1562,Male,59,Johnville,Sporty,8,1549,2024-12-31,2024-02-17,Tablet,0.39,Bronze,4
FASH1563,Male,37,Shannonberg,Ethnic,5,4629,2025-03-10,2023-08-26,Mobile,0.16,Silver,3
FASH1564,Male,41,North Kellyfurt,Streetwear,5,2811,2025-04-17,2024-10-22,Tablet,0.26,Bronze,5
FASH1565,Female,51,Wrightburgh,Formal,3,1661,2025-01-10,2024-01-26,Desktop,0.14,Bronze,4
FASH1566,Male,42,Sarahmouth,Sporty,5,1315,2025-03-30,2024-05-20,Desktop,0.61,Bronze,1
FASH1567,Male,46,Port Erik,Casual,2,4266,2025-03-29,2024-05-07,Mobile,0.27,Silver,3
FASH1568,Female,56,Jimenezport,Sporty,4,3422,2025-03-16,2024-04-23,Mobile,0.73,Bronze,4
FASH1569,Male,48,Johnsonfurt,Sporty,8,1253,2025-01-04,2024-02-16,Desktop,0.61,Platinum,5
FASH1570,Female,40,Levyborough,Sporty,4,961,2025-02-02,2024-01-06,Tablet,0.59,Silver,2
FASH1571,Female,55,Brandonport,Sporty,6,3739,2025-05-04,2024-05-26,Tablet,0.06,Bronze,4
FASH1572,Male,37,Harperfort,Formal,8,3202,2025-01-24,2024-07-15,Mobile,0.53,Gold,3
FASH1573,Female,40,Amandaville,Ethnic,2,580,2025-04-26,2023-08-06,Mobile,0.22,Bronze,5
FASH1574,Female,33,Andersonview,Streetwear,3,3304,2025-01-18,2023-09-27,Desktop,0.12,Silver,4
FASH1575,Female,59,Kathrynstad,Sporty,7,1369,2025-02-09,2024-09-26,Desktop,0.13,Bronze,3
FASH1576,Male,25,South Brettside,Sporty,4,1306,2024-12-30,2024-08-27,Mobile,0.57,Bronze,3
FASH1577,Female,38,West Angela,Sporty,8,2434,2024-12-24,2023-07-16,Desktop,0.7,Bronze,1
FASH1578,Female,18,South Williamside,Ethnic,4,1203,2025-02-10,2023-12-17,Mobile,0.12,Bronze,4
FASH1579,Male,25,Marciaville,Casual,4,3023,2025-01-09,2023-08-30,Mobile,0.44,Bronze,3
FASH1580,Female,46,North Phillip,Casual,4,3139,2025-03-23,2024-07-05,Tablet,0.53,Bronze,3
FASH1581,Other,49,Angelastad,Formal,6,4409,2025-02-21,2023-10-13,Mobile,0.64,Platinum,5
FASH1582,Female,55,East Carrie,Casual,7,1664,2025-04-21,2023-12-04,Desktop,0.25,Bronze,4
FASH1583,Male,22,Porterton,Sporty,2,1119,2025-03-13,2024-09-11,Tablet,0.08,Bronze,4
FASH1584,Female,39,East Jenniferfort,Sporty,5,3566,2025-01-28,2023-07-12,Tablet,0.37,Platinum,3
FASH1585,Male,51,Hernandezhaven,Sporty,5,946,2025-03-05,2023-07-11,Desktop,0.05,Silver,1
FASH1586,Male,18,West Sarah,Formal,5,2837,2024-12-01,2023-05-28,Desktop,0.28,Silver,3
FASH1587,Male,43,Franciscoport,Sporty,4,708,2024-11-13,2024-06-10,Desktop,0.35,Bronze,4
FASH1588,Male,27,Williamhaven,Casual,6,2960,2025-02-19,2024-09-15,Mobile,0.35,Silver,4
FASH1589,Male,47,Ericksonport,Ethnic,4,3942,2025-03-20,2023-06-07,Tablet,0.06,Bronze,5
FASH1590,Male,35,Cabrerastad,Ethnic,5,3211,2025-04-24,2024-08-07,Mobile,0.29,Silver,3
FASH1591,Female,34,Emilychester,Streetwear,4,2837,2025-04-23,2024-08-05,Mobile,0.2,Platinum,3
FASH1592,Male,43,Lauratown,Casual,3,1791,2025-01-23,2024-03-23,Mobile,0.17,Silver,5
FASH1593,Male,25,Bakershire,Sporty,3,2698,2025-03-01,2024-08-14,Mobile,0.17,Bronze,3
FASH1594,Female,57,Lake Brett,Ethnic,4,1900,2025-03-17,2023-10-26,Tablet,0.35,Silver,3
FASH1595,Female,29,Jacksonfurt,Casual,3,3155,2025-03-07,2023-06-11,Tablet,0.6,Silver,2
FASH1596,Female,44,Port Erin,Ethnic,7,4512,2025-03-10,2024-07-15,Mobile,0.13,Silver,4
FASH1597,Male,25,New Stacyville,Sporty,7,1204,2025-01-05,2023-12-02,Desktop,0.47,Silver,5
FASH1598,Male,42,North Scott,Ethnic,6,1325,2025-01-08,2024-07-09,Tablet,0.7,Silver,1
FASH1599,Male,21,Hernandezborough,Streetwear,5,1504,2025-03-24,2024-07-06,Mobile,0.1,Silver,3
FASH1600,Male,50,Shawfort,Streetwear,4,3960,2024-12-02,2024-05-14,Desktop,0.08,Platinum,4
FASH1601,Male,18,Lake Devinborough,Ethnic,4,876,2025-02-13,2024-10-02,Desktop,0.34,Gold,5
FASH1602,Male,36,Whitneyfort,Casual,7,1472,2024-11-24,2023-09-06,Mobile,0.31,Bronze,3
FASH1603,Male,48,Edwardsburgh,Casual,6,4713,2025-01-16,2024-02-22,Tablet,0.15,Gold,5
FASH1604,Male,33,Barrmouth,Casual,3,3576,2025-01-04,2024-03-13,Desktop,0.01,Bronze,3
FASH1605,Female,31,Ericaview,Ethnic,4,943,2025-03-16,2023-11-03,Tablet,0.59,Gold,3
FASH1606,Male,22,Leebury,Casual,4,1254,2025-01-14,2024-08-13,Tablet,0.43,Bronze,1
FASH1607,Male,58,Angelabury,Sporty,4,4104,2025-04-28,2023-12-26,Desktop,0.07,Silver,3
FASH1608,Female,43,Kellieborough,Streetwear,7,2671,2025-01-04,2023-08-25,Mobile,0.34,Gold,3
FASH1609,Female,45,Stewartstad,Sporty,6,3205,2025-01-01,2024-05-08,Desktop,0.21,Bronze,5
FASH1610,Male,19,Keithshire,Casual,7,3965,2025-03-19,2024-06-06,Desktop,0.3,Gold,3
FASH1611,Female,23,Huangfurt,Sporty,3,3211,2025-03-30,2024-06-13,Tablet,0.59,Silver,3
FASH1612,Female,26,Stephanieberg,Casual,5,2907,2025-05-04,2023-07-23,Mobile,0.04,Bronze,1
FASH1613,Male,50,Bobbyland,Ethnic,5,1122,2025-03-18,2024-03-17,Tablet,0.45,Silver,4
FASH1614,Female,58,Sandraview,Sporty,4,2223,2025-01-09,2024-02-20,Desktop,0.1,Platinum,5
FASH1615,Female,42,Lewisside,Ethnic,5,3822,2024-12-18,2024-06-07,Mobile,0.24,Bronze,3
FASH1616,Male,30,Sarahview,Ethnic,2,2419,2024-12-11,2023-05-22,Mobile,0.17,Silver,3
FASH1617,Male,26,North Christina,Formal,6,1418,2025-02-20,2024-10-09,Mobile,0.2,Gold,2
FASH1618,Female,30,East Brent,Casual,2,4715,2025-04-09,2023-11-15,Mobile,0.16,Platinum,4
FASH1619,Female,48,Lake Jesse,Streetwear,3,1081,2024-12-28,2024-09-01,Mobile,0.06,Gold,2
FASH1620,Male,58,South Markfort,Casual,3,4381,2025-05-05,2024-10-26,Desktop,0.21,Silver,4
FASH1621,Male,28,Lake Kellitown,Streetwear,5,2186,2024-11-23,2023-09-19,Desktop,0.3,Platinum,4
FASH1622,Male,21,South Denise,Casual,0,4409,2025-04-17,2024-06-16,Desktop,0.38,Gold,4
FASH1623,Female,51,Woodsborough,Ethnic,9,2499,2025-04-27,2023-08-31,Tablet,0.14,Gold,3
FASH1624,Female,55,Manuelton,Sporty,4,3211,2025-04-16,2024-04-24,Mobile,0.14,Bronze,3
FASH1625,Male,21,Lake Audreyside,Sporty,2,900,2025-04-18,2023-09-14,Mobile,0.03,Bronze,4
FASH1626,Female,55,East Robertburgh,Formal,5,4148,2025-03-08,2023-09-30,Desktop,0.35,Silver,4
FASH1627,Female,36,Port Randyfort,Streetwear,3,3128,2025-01-29,2024-07-26,Mobile,0.23,Silver,2
FASH1628,Male,23,Lake Suzanne,Streetwear,2,2156,2025-03-20,2024-07-26,Tablet,0.04,Bronze,5
FASH1629,Male,51,Nancytown,Streetwear,5,1120,2025-01-13,2024-10-07,Mobile,0.07,Bronze,4
FASH1630,Female,35,Ashleyville,Ethnic,5,746,2025-03-24,2023-09-04,Mobile,0.13,Silver,3
FASH1631,Female,30,Justinside,Streetwear,3,3839,2024-12-09,2024-05-23,Tablet,0.21,Bronze,2
FASH1632,Female,58,Smallberg,Sporty,4,3510,2025-04-01,2024-02-16,Desktop,0.22,Bronze,5
FASH1633,Female,40,Nelsonville,Ethnic,2,2868,2024-11-16,2023-06-14,Desktop,0.59,Bronze,3
FASH1634,Male,36,Franciscomouth,Casual,9,4494,2025-03-19,2023-10-30,Mobile,0.03,Gold,5
FASH1635,Male,28,Jennifertown,Streetwear,13,2339,2025-02-16,2024-05-26,Tablet,0.46,Silver,3
FASH1636,Female,18,Krystalshire,Streetwear,4,3403,2025-01-08,2023-11-10,Desktop,0.05,Bronze,3
FASH1637,Male,41,East Cheryl,Casual,3,4895,2025-01-01,2023-07-01,Desktop,0.54,Bronze,4
FASH1638,Male,24,Wilcoxhaven,Streetwear,9,4998,2025-05-07,2023-12-05,Desktop,0.35,Silver,1
FASH1639,Male,42,Christopherville,Casual,2,4191,2025-02-01,2024-02-24,Mobile,0.13,Gold,3
FASH1640,Male,38,East Thomas,Ethnic,4,4341,2025-01-29,2023-11-11,Tablet,0.05,Silver,3
FASH1641,Male,32,North Jose,Sporty,7,4848,2025-01-26,2023-06-16,Mobile,0.28,Bronze,5
FASH1642,Male,18,South Karen,Casual,3,1892,2025-04-04,2024-10-14,Desktop,0.28,Silver,4
FASH1643,Male,29,Kevinshire,Formal,4,4250,2024-11-18,2023-10-21,Tablet,0.11,Gold,3
FASH1644,Male,24,West Desireebury,Casual,7,4755,2025-03-05,2024-06-19,Mobile,0.28,Bronze,3
FASH1645,Female,32,Lake Davidport,Streetwear,3,3508,2025-03-29,2024-02-18,Desktop,0.2,Silver,4
FASH1646,Female,38,South Gina,Ethnic,8,4800,2025-03-03,2024-03-10,Desktop,0.31,Bronze,3
FASH1647,Female,36,Hannahport,Ethnic,6,3838,2025-04-19,2024-05-12,Mobile,0.2,Bronze,3
FASH1648,Female,46,Christinabury,Casual,6,4014,2024-12-18,2024-05-01,Desktop,0.16,Bronze,3
FASH1649,Female,42,South Eric,Sporty,8,1259,2025-01-17,2023-06-19,Desktop,0.69,Silver,4
FASH1650,Male,50,Robertside,Formal,3,3268,2025-04-02,2023-06-13,Tablet,0.3,Bronze,3
FASH1651,Female,49,Toddborough,Ethnic,6,3588,2025-03-30,2024-09-28,Desktop,0.41,Bronze,4
FASH1652,Female,52,Lake Karen,Streetwear,5,2615,2024-12-25,2024-01-20,Mobile,0.26,Bronze,4
FASH1653,Female,55,New Seanstad,Streetwear,8,4728,2025-03-25,2023-08-02,Tablet,0.31,Bronze,5
FASH1654,Male,43,New Danielside,Sporty,10,2223,2025-02-23,2024-11-10,Mobile,0.13,Silver,4
FASH1655,Male,28,New Amanda,Ethnic,2,3466,2025-03-15,2024-06-21,Desktop,0.35,Bronze,3
FASH1656,Male,52,West Melissa,Casual,4,929,2025-04-13,2024-09-17,Tablet,0.37,Bronze,4
FASH1657,Male,25,Wilsonborough,Streetwear,6,2855,2025-02-12,2023-12-12,Tablet,0.47,Gold,5
FASH1658,Female,31,Davishaven,Sporty,4,2959,2025-05-07,2023-12-04,Tablet,0.29,Silver,4
FASH1659,Female,27,Stokesmouth,Ethnic,6,4692,2025-05-13,2024-08-05,Tablet,0.33,Silver,3
FASH1660,Male,19,New Robert,Ethnic,4,2218,2025-03-22,2024-07-09,Mobile,0.22,Bronze,2
FASH1661,Other,26,New Stevenport,Ethnic,7,1765,2025-01-20,2024-07-29,Desktop,0.66,Silver,5
FASH1662,Female,20,South Jonathantown,Ethnic,5,1808,2025-02-18,2023-09-26,Desktop,0.2,Bronze,3
FASH1663,Male,38,New Charles,Ethnic,1,1550,2025-01-09,2024-03-01,Tablet,0.24,Bronze,2
FASH1664,Male,43,Cooperland,Streetwear,4,3973,2025-04-25,2024-10-02,Desktop,0.49,Silver,4
FASH1665,Male,25,North Valeriefort,Sporty,12,2749,2024-12-15,2024-03-03,Mobile,0.1,Platinum,5
FASH1666,Male,19,West Robertberg,Ethnic,10,3309,2025-04-24,2024-02-21,Desktop,0.51,Silver,3
FASH1667,Male,23,Brooksfurt,Formal,4,3421,2025-03-19,2024-08-12,Mobile,0.51,Bronze,4
FASH1668,Male,45,Kanefurt,Formal,3,4541,2025-05-01,2024-10-02,Mobile,0.39,Gold,5
FASH1669,Male,46,Millerside,Sporty,6,2917,2025-02-28,2023-07-13,Desktop,0.08,Bronze,4
FASH1670,Male,43,Lake Michelle,Casual,6,1032,2024-12-17,2024-06-18,Mobile,0.28,Gold,4
FASH1671,Female,42,East Victoriafurt,Casual,5,1398,2025-01-08,2023-11-25,Mobile,0.11,Bronze,4
FASH1672,Male,29,Lake Tiffany,Casual,2,3154,2024-11-30,2024-03-01,Mobile,0.44,Bronze,5
FASH1673,Female,22,Port Andrewport,Formal,9,1969,2025-02-11,2023-11-03,Mobile,0.11,Silver,4
FASH1674,Male,51,Nunezside,Casual,6,3420,2024-12-06,2024-06-18,Tablet,0.29,Platinum,5
FASH1675,Other,54,Patelbury,Streetwear,4,1752,2025-04-04,2024-03-24,Desktop,0.22,Gold,3
FASH1676,Male,32,South Michael,Ethnic,6,1269,2025-01-01,2024-02-12,Tablet,0.35,Silver,3
FASH1677,Male,53,Jacobville,Formal,8,1333,2025-04-01,2024-02-05,Mobile,0.19,Silver,2
FASH1678,Other,32,Port Donnatown,Sporty,2,2709,2025-04-17,2024-05-26,Desktop,0.37,Silver,4
FASH1679,Female,40,East Carlos,Sporty,2,3924,2025-02-28,2024-05-22,Mobile,0.16,Silver,5
FASH1680,Female,23,South Carlaton,Ethnic,6,1591,2025-04-09,2024-08-25,Desktop,0.12,Gold,3
FASH1681,Male,38,Lake Bradley,Formal,6,1696,2025-05-08,2023-05-19,Tablet,0.33,Bronze,2
FASH1682,Male,40,Youngborough,Casual,4,4414,2024-12-17,2024-06-06,Desktop,0.19,Bronze,2
FASH1683,Female,33,East Williamport,Casual,9,2160,2025-03-23,2023-08-29,Mobile,0.46,Platinum,3
FASH1684,Female,32,Port Sabrina,Streetwear,3,760,2025-05-05,2024-04-19,Desktop,0.06,Platinum,3
FASH1685,Female,42,Barbaramouth,Streetwear,5,2764,2025-01-16,2023-09-19,Desktop,0.44,Bronze,3
FASH1686,Female,53,West Nancy,Casual,8,1685,2025-03-19,2023-11-08,Tablet,0.57,Bronze,5
FASH1687,Male,28,South Kevin,Sporty,5,2949,2024-11-29,2023-07-12,Mobile,0.2,Platinum,3
FASH1688,Female,32,New Stacyburgh,Sporty,5,4033,2024-12-25,2024-06-16,Desktop,0.13,Silver,4
FASH1689,Male,21,Peterston,Streetwear,7,4870,2025-01-19,2024-09-24,Tablet,0.34,Silver,4
FASH1690,Male,38,Shellyfurt,Ethnic,4,4801,2024-12-25,2023-12-18,Desktop,0.08,Bronze,4
FASH1691,Male,30,Heatherchester,Casual,6,3844,2025-04-05,2023-10-25,Mobile,0.41,Gold,3
FASH1692,Female,39,West Nicholas,Streetwear,5,1366,2025-04-30,2023-09-07,Desktop,0.1,Bronze,5
FASH1693,Male,36,Allenbury,Streetwear,6,592,2025-01-10,2023-10-06,Desktop,0.46,Bronze,4
FASH1694,Male,51,Meredithberg,Casual,5,3678,2025-02-01,2023-09-13,Desktop,0.28,Bronze,3
FASH1695,Female,31,Melendezside,Casual,5,1851,2025-04-14,2024-02-19,Desktop,0.06,Platinum,2
FASH1696,Male,21,Faulknerside,Sporty,4,864,2025-05-03,2024-08-23,Mobile,0.6,Gold,2
FASH1697,Female,44,South John,Ethnic,4,4218,2025-01-15,2023-08-13,Tablet,0.14,Gold,4
FASH1698,Male,46,West Deborah,Ethnic,5,2424,2025-01-23,2024-10-08,Tablet,0.32,Bronze,4
FASH1699,Female,45,Booneland,Casual,3,3595,2025-01-01,2023-11-08,Desktop,0.09,Platinum,3
FASH1700,Female,52,North Joseph,Formal,5,3038,2025-03-05,2024-03-31,Mobile,0.27,Gold,3
FASH1701,Male,25,Port Charlesshire,Streetwear,7,1796,2025-01-08,2024-01-25,Mobile,0.31,Gold,5
FASH1702,Male,33,South Jason,Streetwear,3,2776,2025-02-10,2023-08-10,Mobile,0.27,Platinum,5
FASH1703,Male,59,Kevintown,Casual,0,502,2025-04-26,2024-05-22,Mobile,0.41,Bronze,4
FASH1704,Male,53,East Suzanne,Formal,5,3992,2024-12-04,2024-10-19,Mobile,0.25,Silver,4
FASH1705,Other,47,Lake Yvonnefort,Sporty,4,2253,2025-02-11,2024-05-19,Mobile,0.09,Platinum,5
FASH1706,Male,35,Lake Cassandra,Casual,1,1410,2024-11-22,2024-05-20,Desktop,0.24,Gold,4
FASH1707,Female,19,South Rose,Casual,5,806,2025-04-29,2023-10-24,Tablet,0.14,Silver,3
FASH1708,Male,30,Kimberlyfurt,Streetwear,5,4731,2025-03-15,2024-08-14,Tablet,0.32,Bronze,2
FASH1709,Female,21,Fergusonstad,Casual,3,4515,2025-03-05,2023-09-16,Desktop,0.34,Silver,4
FASH1710,Female,43,Josehaven,Casual,1,1938,2025-03-04,2024-09-27,Tablet,0.38,Silver,3
FASH1711,Female,42,Owensfort,Casual,5,1372,2025-03-12,2024-03-28,Mobile,0.04,Bronze,1
FASH1712,Female,47,Robinstad,Streetwear,11,1641,2024-11-25,2023-05-31,Mobile,0.31,Gold,5
FASH1713,Male,28,Robertshire,Sporty,5,1165,2025-02-11,2023-11-19,Tablet,0.34,Bronze,4
FASH1714,Male,24,Lake Dustin,Sporty,5,708,2025-05-03,2023-06-16,Mobile,0.21,Bronze,5
FASH1715,Female,48,Angelashire,Casual,7,1451,2024-12-19,2023-08-21,Mobile,0.2,Silver,4
FASH1716,Female,27,Phillipsborough,Streetwear,4,1557,2025-02-17,2024-08-01,Tablet,0.08,Silver,5
FASH1717,Other,56,Jerryshire,Sporty,1,4508,2024-12-05,2024-08-16,Desktop,0.15,Bronze,3
FASH1718,Male,30,South Andrea,Sporty,5,2368,2025-04-29,2023-09-16,Tablet,0.6,Bronze,4
FASH1719,Female,48,Jonathanfort,Sporty,7,1271,2025-03-24,2023-08-26,Tablet,0.16,Bronze,3
FASH1720,Female,24,Murraystad,Streetwear,3,4530,2025-01-25,2024-09-13,Tablet,0.34,Bronze,1
FASH1721,Male,59,East Jennifer,Streetwear,3,1021,2025-02-22,2024-06-15,Tablet,0.3,Bronze,3
FASH1722,Male,59,Whiteside,Casual,9,3855,2025-01-08,2023-06-13,Desktop,0.4,Bronze,4
FASH1723,Female,53,New Arthurland,Ethnic,1,1900,2025-01-31,2024-07-31,Desktop,0.23,Bronze,3
FASH1724,Female,37,Port Adamberg,Sporty,6,4238,2024-11-22,2023-09-05,Mobile,0.15,Silver,4
